measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Haiti,Both,All ages,Self-harm by firearm,Number,2017,58.225081974983226,101.09246536622743,33.252994254071375
Deaths,Haiti,Both,All ages,Physical violence by firearm,Number,2017,1232.4738832835774,1986.4141273568591,238.09660012705604
Deaths,Djibouti,Both,All ages,Physical violence by firearm,Number,2017,36.5459337635265,58.048803036498065,20.39246648221985
Deaths,Timor-Leste,Both,All ages,Physical violence by firearm,Number,2017,10.389448603882665,17.2545865344568,4.323954645426529
Deaths,Poland,Both,All ages,Self-harm by firearm,Number,2017,61.57627931469395,94.19190369511993,50.88779405522633
Deaths,Poland,Both,All ages,Physical violence by firearm,Number,2017,34.23805387344906,38.41650531267857,30.476765122758717
Deaths,Lesotho,Both,All ages,Self-harm by firearm,Number,2017,43.20475392393506,109.41139536193613,9.456027785073843
Deaths,Lesotho,Both,All ages,Physical violence by firearm,Number,2017,113.49448450060332,178.85322653803533,70.16997562561751
Deaths,Chile,Both,All ages,Self-harm by firearm,Number,2017,117.13365322442183,138.87476698493626,85.0556455737557
Deaths,Chile,Both,All ages,Physical violence by firearm,Number,2017,347.036106574631,371.60488385378693,322.8688750644151
Deaths,Georgia,Both,All ages,Unintentional firearm injuries,Number,2017,33.65608904179925,39.47777243106634,20.100399259554983
Deaths,Lesotho,Both,All ages,Unintentional firearm injuries,Number,2017,23.468447481639664,37.737296174697754,11.901551398473476
Deaths,Eritrea,Both,All ages,Physical violence by firearm,Number,2017,223.20723344202935,341.4028724178678,134.44687671675553
Deaths,Timor-Leste,Both,All ages,Unintentional firearm injuries,Number,2017,1.1475609787093448,2.204050834409994,0.5009366278010281
Deaths,Timor-Leste,Both,All ages,Self-harm by firearm,Number,2017,1.0724850729608908,2.6235536888455213,0.47330075437920704
Deaths,United States Virgin Islands,Both,All ages,Unintentional firearm injuries,Number,2017,0.7017218980252174,0.9540941122120535,0.43229710137064525
Deaths,Lebanon,Both,All ages,Unintentional firearm injuries,Number,2017,4.162207681802212,10.822005927398372,1.7178363579123863
Deaths,Bermuda,Both,All ages,Self-harm by firearm,Number,2017,0.032240983679482124,0.040983726122638,0.02378280481869734
Deaths,Bermuda,Both,All ages,Physical violence by firearm,Number,2017,0.9230805125957922,1.0772997556557453,0.779316188358169
Deaths,Mali,Both,All ages,Self-harm by firearm,Number,2017,83.08386860605926,167.01869251473966,38.45136584049703
Deaths,Mali,Both,All ages,Physical violence by firearm,Number,2017,596.3156177852903,869.2652995359065,346.4137269213557
Deaths,Lebanon,Both,All ages,Self-harm by firearm,Number,2017,8.289821316449196,13.690143340892822,4.43709993568668
Deaths,Lebanon,Both,All ages,Physical violence by firearm,Number,2017,213.06930768309167,267.9049686141287,184.7335170002663
Deaths,Liberia,Both,All ages,Unintentional firearm injuries,Number,2017,32.00797047537043,69.95845409580058,16.926220681394707
Deaths,Liberia,Both,All ages,Self-harm by firearm,Number,2017,20.184069579536455,39.50120901001867,8.840450831271395
Deaths,Viet Nam,Both,All ages,Unintentional firearm injuries,Number,2017,243.47207058031287,410.12221018735767,91.20289958331132
Deaths,Mexico,Both,All ages,Self-harm by firearm,Number,2017,886.3858303115765,1400.6039495606785,781.9864943066395
Deaths,Mexico,Both,All ages,Physical violence by firearm,Number,2017,22013.28443416611,22716.717873129055,21627.954311830083
Deaths,Mexico,Both,All ages,Unintentional firearm injuries,Number,2017,735.5062045268104,853.7569271824128,615.7319175844067
Deaths,Bermuda,Both,All ages,Unintentional firearm injuries,Number,2017,0.1028722114159186,0.13694624555022408,0.07972696714830033
Deaths,Liberia,Both,All ages,Physical violence by firearm,Number,2017,34.95818187332902,51.182936566320436,21.975073344274215
Deaths,Japan,Both,All ages,Self-harm by firearm,Number,2017,44.56873478695263,59.74841024431924,36.40450182855686
Deaths,Japan,Both,All ages,Physical violence by firearm,Number,2017,26.62582206643576,27.847282697486854,24.81554438997505
Deaths,Bhutan,Both,All ages,Self-harm by firearm,Number,2017,1.3127342062618592,2.628602927493534,0.6989062731226989
Deaths,Bhutan,Both,All ages,Physical violence by firearm,Number,2017,0.8774245825146932,1.7422480415803292,0.36779063976372706
Deaths,Bhutan,Both,All ages,Unintentional firearm injuries,Number,2017,2.043506986377475,6.524657922610859,0.6769576116148174
